,Age Chart-alias,State-alias,SUM(Positive PTSD)-alias,SUM(State Population)-alias,SUM(Total PTSD Responses)-alias,Latitude (generated)-value,Latitude (generated)-alias,Longitude (generated)-value,Longitude (generated)-alias,ATTR(Percentage Suffix Label %)-alias,ATTR(Tooltip Title Show)-alias,AGG(% at Risk)-alias,AGG(# per 100K)-alias,AGG(Formatted Show # or Percent Positive Age)-alias,AGG(Show # or Percent)-alias
0,True,Wyoming,134,578803,142,43,43.00,-107.5,-107.50,%null%,Breakdown by County (All Years),94.366,23.151227619760093,23.2,0.9
1,True,Wisconsin,1009,5895908,1102,44.5,44.50,-90,-90.00,%null%,Breakdown by County (All Years),91.561,17.113564187229517,17.1,0.32
2,True,West Virginia,460,1782959,490,38.63,38.63,-80.73,-80.73,%null%,Breakdown by County (All Years),93.878,25.799808071862564,25.8,0.96
3,True,Washington,1549,7738692,1672,47.5,47.50,-120.5,-120.50,%null%,Breakdown by County (All Years),92.644,20.016302496597618,20.0,0.62
4,True,Virginia,1541,8642274,1671,37.77,37.77,-78.24,-78.24,%null%,Breakdown by County (All Years),92.220,17.83095513981621,17.8,0.4
5,True,Vermont,115,645570,129,44.1584,44.16,-72.7678,-72.77,%null%,Breakdown by County (All Years),89.147,17.81371501154019,17.8,0.38
6,True,Utah,729,3337975,792,39.25,39.25,-111.75,-111.75,%null%,Breakdown by County (All Years),92.045,21.83958837319033,21.8,0.8
7,True,Texas,4330,29527941,4681,31.25,31.25,-99.25,-99.25,%null%,Breakdown by County (All Years),92.502,14.664076983898065,14.7,0.18
8,True,Tennessee,1576,6975218,1684,35.75,35.75,-86.25,-86.25,%null%,Breakdown by County (All Years),93.587,22.594275906502133,22.6,0.88
9,True,South Dakota,184,895376,196,44.5,44.50,-100.25,-100.25,%null%,Breakdown by County (All Years),93.878,20.550025910902235,20.6,0.68
10,True,South Carolina,819,5190705,879,34,34.00,-81,-81.00,%null%,Breakdown by County (All Years),93.174,15.77820353882565,15.8,0.28
11,True,Rhode Island,159,1095610,179,41.4966,41.50,-71.4757,-71.48,%null%,Breakdown by County (All Years),88.827,14.512463376566478,14.5,0.14
12,True,Pennsylvania,2233,12964056,2459,40.86,40.86,-77.9,-77.90,%null%,Breakdown by County (All Years),90.809,17.22454762614416,17.2,0.34
13,True,Oregon,921,4246155,1000,44,44.00,-120.5,-120.50,%null%,Breakdown by County (All Years),92.100,21.690211497225135,21.7,0.76
14,True,Oklahoma,966,3986639,1026,35.5,35.50,-97.5,-97.50,%null%,Breakdown by County (All Years),94.152,24.23093738861231,24.2,0.94
15,True,Ohio,2571,11780017,2764,40.25,40.25,-83,-83.00,%null%,Breakdown by County (All Years),93.017,21.825095838146922,21.8,0.78
16,True,North Dakota,171,774948,189,47.5,47.50,-100,-100.00,%null%,Breakdown by County (All Years),90.476,22.06599668622927,22.1,0.82
