,Age Chart-alias,State1-alias,SUM(Positive Suicide)-alias,SUM(Total Suicide Responses)-alias,Latitude (generated)-value,Latitude (generated)-alias,Longitude (generated)-value,Longitude (generated)-alias,ATTR(Percentage Suffix Label %)-alias,ATTR(Tooltip Title Show)-alias,ATTR(State Population)-alias,AGG(Percent Positive)-alias,AGG(# per 100K)-alias,AGG(Formatted Show # or Percent Positive Age)-alias,AGG(Show # or Percent)-alias
0,True,Wyoming,158,655,43,43.00,-107.5,-107.50,%null%,Breakdown by County (All Years),578803,24.12213740458015,27.297716148672343,27.3,0.98
1,True,Wisconsin,1054,4146,44.5,44.50,-90,-90.00,%null%,Breakdown by County (All Years),5895908,25.422093584177517,17.87680540469763,17.9,0.28
2,True,West Virginia,404,1232,38.63,38.63,-80.73,-80.73,%null%,Breakdown by County (All Years),1782959,32.7922077922078,22.65896187180973,22.7,0.88
3,True,Washington,1607,6106,47.5,47.50,-120.5,-120.50,%null%,Breakdown by County (All Years),7738692,26.31837536849001,20.765783158187453,20.8,0.74
4,True,Virginia,1660,6441,37.77,37.77,-78.24,-78.24,%null%,Breakdown by County (All Years),8642274,25.772395590746775,19.20790754840682,19.2,0.56
5,True,Vermont,124,449,44.1584,44.16,-72.7678,-72.77,%null%,Breakdown by County (All Years),645570,27.616926503340757,19.207831838530293,19.2,0.54
6,True,Utah,901,3630,39.25,39.25,-111.75,-111.75,%null%,Breakdown by County (All Years),3337975,24.820936639118457,26.992413064807256,27.0,0.96
7,True,Texas,5683,20464,31.25,31.25,-99.25,-99.25,%null%,Breakdown by County (All Years),29527941,27.770719311962473,19.246177713508708,19.2,0.58
8,True,Tennessee,1496,6016,35.75,35.75,-86.25,-86.25,%null%,Breakdown by County (All Years),6975218,24.867021276595743,21.447358347796442,21.4,0.78
9,True,South Dakota,140,670,44.5,44.50,-100.25,-100.25,%null%,Breakdown by County (All Years),895376,20.8955223880597,15.63588928003431,15.6,0.06
10,True,South Carolina,861,3181,34,34.00,-81,-81.00,%null%,Breakdown by County (All Years),5190705,27.06696007544797,16.587342181842352,16.6,0.16
11,True,Rhode Island,158,645,41.4966,41.50,-71.4757,-71.48,%null%,Breakdown by County (All Years),1095610,24.496124031007753,14.42119002199688,14.4,0
12,True,Pennsylvania,2384,9169,40.86,40.86,-77.9,-77.90,%null%,Breakdown by County (All Years),12964056,26.000654378885375,18.389306556528297,18.4,0.32
13,True,Oregon,858,3186,44,44.00,-120.5,-120.50,%null%,Breakdown by County (All Years),4246155,26.93032015065913,20.20651624822928,20.2,0.64
14,True,Oklahoma,825,2841,35.5,35.50,-97.5,-97.50,%null%,Breakdown by County (All Years),3986639,29.039070749736005,20.694123546175113,20.7,0.72
15,True,Ohio,2423,8283,40.25,40.25,-83,-83.00,%null%,Breakdown by County (All Years),11780017,29.25268622479778,20.56873092797744,20.6,0.68
16,True,North Dakota,162,601,47.5,47.50,-100,-100.00,%null%,Breakdown by County (All Years),774948,26.955074875207984,20.904628439585622,20.9,0.76
17,True,North Carolina,1731,6665,35.5,35.50,-80,-80.00,%null%,Breakdown by County (All Years),10551162,25.971492873218306,16.405775970457093,16.4,0.14
18,True,New York,3326,13230,43,43.00,-75.49,-75.49,%null%,Breakdown by County (All Years),19835913,25.139833711262284,16.7675669882198,16.8,0.2
19,True,New Mexico,390,1303,34.5,34.50,-106,-106.00,%null%,Breakdown by County (All Years),2115877,29.930928626247123,18.43207331995196,18.4,0.34
20,True,New Jersey,1510,5945,40.16,40.16,-74.49,-74.49,%null%,Breakdown by County (All Years),9267130,25.399495374264085,16.294149321310915,16.3,0.12
21,True,New Hampshire,246,930,43.66,43.66,-71.49,-71.49,%null%,Breakdown by County (All Years),1388992,26.451612903225808,17.710685158733813,17.7,0.24
22,True,Nevada,704,2278,39.25,39.25,-116.75,-116.75,%null%,Breakdown by County (All Years),3143991,30.90430201931519,22.391921605373554,22.4,0.84
23,True,Nebraska,386,1483,41.5,41.50,-99.75,-99.75,%null%,Breakdown by County (All Years),1963692,26.02832097100472,19.656850463310946,19.7,0.62
24,True,Montana,247,822,47,47.00,-109.75,-109.75,%null%,Breakdown by County (All Years),1104271,30.04866180048662,22.367697784330115,22.4,0.82
25,True,Missouri,1182,4347,38.25,38.25,-92.5,-92.50,%null%,Breakdown by County (All Years),6168187,27.191166321601106,19.162843149859107,19.2,0.52
26,True,Mississippi,474,1588,33.503,33.50,-89.8071,-89.81,%null%,Breakdown by County (All Years),2949965,29.848866498740556,16.067987247306323,16.1,0.1
27,True,Minnesota,985,3997,46.25,46.25,-94.25,-94.25,%null%,Breakdown by County (All Years),5707390,24.64348261195897,17.25832648548636,17.3,0.22
